============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training script...
Overriding config with configs/datasets/aig.py:
dataset = 'aig'
vocab_size = 112 # Or use 106 if you prefer the exact count
block_size = 1024
data_dir = '../../datasets/aig/'
tokenizer_path = '../../tokenizers/aig/'

Overriding: dataset = aig
Overriding: wandb_log = True
CUDA available. Using device: cuda
tokens per iteration will be: 491520,40,1
Using dtype: bfloat16
Autocast context type: cuda, ptdtype: torch.bfloat16
Using BFS sequence generation logic for aig dataset.
iter 3870: loss 0.3701, time 1345.70ms, mfu 72.04%
iter 3880: loss 0.3778, time 1361.06ms, mfu 72.05%
iter 3890: loss 0.3707, time 1361.08ms, mfu 72.06%
iter 3900: loss 0.3356, time 1370.57ms, mfu 72.02%
iter 3910: loss 0.3389, time 1348.84ms, mfu 72.10%
iter 3920: loss 0.3634, time 1352.65ms, mfu 72.15%
iter 3930: loss 0.3940, time 1358.94ms, mfu 72.17%
iter 3940: loss 0.4286, time 1363.51ms, mfu 72.15%
iter 3950: loss 0.3523, time 1351.46ms, mfu 72.21%
iter 3960: loss 0.3443, time 1360.59ms, mfu 72.21%
iter 3970: loss 0.3453, time 1379.47ms, mfu 72.10%
iter 3980: loss 0.3425, time 1353.52ms, mfu 72.15%
iter 3990: loss 0.3352, time 1375.15ms, mfu 72.08%
step 4000: train loss 0.3539, val loss 0.3769
saving checkpoint to results/aig-base-bfs
iter 4000: loss 0.3620, time 11929.22ms, mfu 65.69%
iter 4010: loss 0.3611, time 1355.24ms, mfu 66.37%
iter 4020: loss 0.4309, time 1379.92ms, mfu 66.85%
iter 4030: loss 0.3373, time 1361.90ms, mfu 67.38%
iter 4040: loss 0.3479, time 1381.74ms, mfu 67.75%
iter 4050: loss 0.4151, time 1379.74ms, mfu 68.09%
iter 4060: loss 0.3389, time 1371.65ms, mfu 68.45%
iter 4070: loss 0.3887, time 1356.01ms, mfu 68.85%
iter 4080: loss 0.3621, time 1370.29ms, mfu 69.13%
iter 4090: loss 0.3693, time 1367.92ms, mfu 69.40%
iter 4100: loss 0.3489, time 1346.33ms, mfu 69.75%
iter 4110: loss 0.3951, time 1355.90ms, mfu 70.02%
iter 4120: loss 0.4384, time 1376.33ms, mfu 70.16%
iter 4130: loss 0.3634, time 1380.87ms, mfu 70.25%
iter 4140: loss 0.3582, time 1342.95ms, mfu 70.54%
iter 4150: loss 0.3645, time 1365.40ms, mfu 70.68%
iter 4160: loss 0.4041, time 1375.56ms, mfu 70.75%
iter 4170: loss 0.3423, time 1357.97ms, mfu 70.91%
iter 4180: loss 0.3227, time 1364.41ms, mfu 71.02%
iter 4190: loss 0.3501, time 1357.70ms, mfu 71.15%
iter 4200: loss 0.3620, time 1374.10ms, mfu 71.18%
iter 4210: loss 0.4298, time 1539.01ms, mfu 70.45%
iter 4220: loss 0.3361, time 1365.09ms, mfu 70.60%
iter 4230: loss 0.3501, time 1359.06ms, mfu 70.77%
iter 4240: loss 0.3747, time 1374.42ms, mfu 70.84%
iter 4250: loss 0.3424, time 1380.99ms, mfu 70.87%
iter 4260: loss 0.3691, time 1363.67ms, mfu 70.98%
iter 4270: loss 0.3792, time 1359.17ms, mfu 71.11%
iter 4280: loss 0.3731, time 1350.90ms, mfu 71.27%
iter 4290: loss 0.3804, time 1368.71ms, mfu 71.32%
iter 4300: loss 0.3846, time 1378.96ms, mfu 71.31%
iter 4310: loss 0.3267, time 1350.52ms, mfu 71.45%
iter 4320: loss 0.4251, time 1364.73ms, mfu 71.50%
iter 4330: loss 0.3451, time 1355.50ms, mfu 71.60%
iter 4340: loss 0.3753, time 1359.40ms, mfu 71.67%
iter 4350: loss 0.3433, time 1375.43ms, mfu 71.64%
iter 4360: loss 0.3491, time 1368.87ms, mfu 71.65%
iter 4370: loss 0.3788, time 1368.62ms, mfu 71.66%
iter 4380: loss 0.3575, time 1350.50ms, mfu 71.77%
iter 4390: loss 0.4051, time 1364.75ms, mfu 71.79%
iter 4400: loss 0.3675, time 1370.42ms, mfu 71.78%
iter 4410: loss 0.3578, time 1368.87ms, mfu 71.78%
iter 4420: loss 0.3369, time 1356.41ms, mfu 71.84%
iter 4430: loss 0.3980, time 1367.38ms, mfu 71.84%
iter 4440: loss 0.3750, time 1367.30ms, mfu 71.84%
iter 4450: loss 0.3700, time 1347.12ms, mfu 71.95%
iter 4460: loss 0.3813, time 1371.02ms, mfu 71.92%
iter 4470: loss 0.3408, time 1371.90ms, mfu 71.88%
iter 4480: loss 0.3515, time 1372.92ms, mfu 71.85%
iter 4490: loss 0.4103, time 1377.83ms, mfu 71.79%
step 4500: train loss 0.3508, val loss 0.3723
saving checkpoint to results/aig-base-bfs
iter 4500: loss 0.3221, time 12061.33ms, mfu 65.43%
iter 4510: loss 0.3146, time 1391.35ms, mfu 65.95%
iter 4520: loss 0.3259, time 1376.77ms, mfu 66.49%
iter 4530: loss 0.3361, time 1361.50ms, mfu 67.05%
iter 4540: loss 0.3358, time 1355.05ms, mfu 67.59%
iter 4550: loss 0.3742, time 1365.99ms, mfu 68.03%
iter 4560: loss 0.3796, time 1363.52ms, mfu 68.43%
iter 4570: loss 0.3560, time 1344.53ms, mfu 68.89%
iter 4580: loss 0.3963, time 1373.87ms, mfu 69.15%
iter 4590: loss 0.3239, time 1364.71ms, mfu 69.43%
iter 4600: loss 0.3660, time 1370.95ms, mfu 69.65%
iter 4610: loss 0.3605, time 1360.94ms, mfu 69.91%
iter 4620: loss 0.4034, time 1360.81ms, mfu 70.13%
iter 4630: loss 0.4096, time 1390.06ms, mfu 70.19%
iter 4640: loss 0.3284, time 1371.65ms, mfu 70.33%
iter 4650: loss 0.3399, time 1366.14ms, mfu 70.49%
iter 4660: loss 0.3920, time 1379.70ms, mfu 70.56%
iter 4670: loss 0.3426, time 1378.42ms, mfu 70.63%
iter 4680: loss 0.3593, time 1372.42ms, mfu 70.72%
iter 4690: loss 0.3648, time 1365.37ms, mfu 70.84%
iter 4700: loss 0.3394, time 1371.69ms, mfu 70.92%
iter 4710: loss 0.4035, time 1361.44ms, mfu 71.04%
iter 4720: loss 0.3933, time 1384.18ms, mfu 71.03%
iter 4730: loss 0.3412, time 1377.86ms, mfu 71.06%
iter 4740: loss 0.3573, time 1363.73ms, mfu 71.16%
iter 4750: loss 0.3549, time 1373.23ms, mfu 71.19%
iter 4760: loss 0.3740, time 1369.26ms, mfu 71.25%
iter 4770: loss 0.3615, time 1387.42ms, mfu 71.20%
iter 4780: loss 0.3443, time 1379.78ms, mfu 71.20%
iter 4790: loss 0.3339, time 1373.91ms, mfu 71.23%
iter 4800: loss 0.3692, time 1357.37ms, mfu 71.34%
iter 4810: loss 0.3507, time 1352.54ms, mfu 71.47%
iter 4820: loss 0.3470, time 1379.20ms, mfu 71.45%
iter 4830: loss 0.4070, time 1369.60ms, mfu 71.47%
iter 4840: loss 0.3384, time 1374.06ms, mfu 71.47%
iter 4850: loss 0.3375, time 1370.56ms, mfu 71.49%
iter 4860: loss 0.3520, time 1393.63ms, mfu 71.39%
iter 4870: loss 0.3454, time 1347.40ms, mfu 71.54%
iter 4880: loss 0.3669, time 1376.22ms, mfu 71.53%
iter 4890: loss 0.3400, time 1370.25ms, mfu 71.54%
iter 4900: loss 0.3308, time 1364.63ms, mfu 71.58%
iter 4910: loss 0.3786, time 1361.18ms, mfu 71.64%
iter 4920: loss 0.3587, time 1366.45ms, mfu 71.67%
iter 4930: loss 0.3664, time 1385.24ms, mfu 71.59%
iter 4940: loss 0.3967, time 1369.81ms, mfu 71.60%
iter 4950: loss 0.3419, time 1384.25ms, mfu 71.54%
iter 4960: loss 0.3752, time 1373.78ms, mfu 71.53%
iter 4970: loss 0.3779, time 1368.43ms, mfu 71.56%
iter 4980: loss 0.3105, time 1351.61ms, mfu 71.67%
iter 4990: loss 0.3207, time 1387.38ms, mfu 71.58%
step 5000: train loss 0.3427, val loss 0.3704
saving checkpoint to results/aig-base-bfs
iter 5000: loss 0.3377, time 12086.81ms, mfu 65.24%
iter 5010: loss 0.3574, time 1358.51ms, mfu 65.94%
iter 5020: loss 0.3150, time 1373.89ms, mfu 66.50%
iter 5030: loss 0.3282, time 1376.05ms, mfu 66.99%
iter 5040: loss 0.3606, time 1368.85ms, mfu 67.46%
iter 5050: loss 0.3468, time 1352.76ms, mfu 67.98%
iter 5060: loss 0.3523, time 1376.91ms, mfu 68.31%
iter 5070: loss 0.3747, time 1357.06ms, mfu 68.72%
iter 5080: loss 0.3548, time 1418.15ms, mfu 68.77%
iter 5090: loss 0.3156, time 1406.72ms, mfu 68.88%
iter 5100: loss 0.3347, time 1428.55ms, mfu 68.87%
iter 5110: loss 0.3651, time 1413.42ms, mfu 68.93%
iter 5120: loss 0.3266, time 1420.23ms, mfu 68.95%
iter 5130: loss 0.3318, time 1412.85ms, mfu 69.01%
iter 5140: loss 0.3585, time 1397.56ms, mfu 69.14%
iter 5150: loss 0.3919, time 1407.70ms, mfu 69.20%
iter 5160: loss 0.3786, time 1408.84ms, mfu 69.25%
iter 5170: loss 0.4045, time 1411.62ms, mfu 69.29%
iter 5180: loss 0.3754, time 1414.73ms, mfu 69.30%
iter 5190: loss 0.3891, time 1412.84ms, mfu 69.32%
iter 5200: loss 0.3563, time 1409.36ms, mfu 69.36%
iter 5210: loss 0.3450, time 1415.37ms, mfu 69.36%
iter 5220: loss 0.3807, time 1413.99ms, mfu 69.37%
iter 5230: loss 0.3416, time 1400.26ms, mfu 69.45%
iter 5240: loss 0.3558, time 1404.96ms, mfu 69.50%
iter 5250: loss 0.3551, time 1425.88ms, mfu 69.44%
iter 5260: loss 0.3112, time 1414.40ms, mfu 69.44%
iter 5270: loss 0.3284, time 1401.74ms, mfu 69.50%
iter 5280: loss 0.3159, time 1416.78ms, mfu 69.48%
iter 5290: loss 0.3022, time 1412.32ms, mfu 69.49%
iter 5300: loss 0.3549, time 1414.78ms, mfu 69.48%
iter 5310: loss 0.3391, time 1424.98ms, mfu 69.43%
iter 5320: loss 0.3777, time 1415.76ms, mfu 69.42%
iter 5330: loss 0.3466, time 1437.31ms, mfu 69.31%
iter 5340: loss 0.3442, time 1414.36ms, mfu 69.33%
iter 5350: loss 0.3912, time 1413.99ms, mfu 69.34%
iter 5360: loss 0.3596, time 1429.78ms, mfu 69.28%
iter 5370: loss 0.3513, time 1425.56ms, mfu 69.24%
iter 5380: loss 0.3637, time 1410.44ms, mfu 69.28%
iter 5390: loss 0.3533, time 1432.42ms, mfu 69.21%
iter 5400: loss 0.3033, time 1436.26ms, mfu 69.13%
iter 5410: loss 0.3538, time 1421.06ms, mfu 69.13%
iter 5420: loss 0.3632, time 1415.09ms, mfu 69.15%
iter 5430: loss 0.3212, time 1421.48ms, mfu 69.15%
iter 5440: loss 0.3253, time 1416.07ms, mfu 69.17%
iter 5450: loss 0.3162, time 1405.60ms, mfu 69.24%
iter 5460: loss 0.3365, time 1408.08ms, mfu 69.29%
iter 5470: loss 0.3536, time 1404.89ms, mfu 69.35%
iter 5480: loss 0.3432, time 1405.98ms, mfu 69.41%
iter 5490: loss 0.3333, time 1392.57ms, mfu 69.52%
step 5500: train loss 0.3292, val loss 0.3721
iter 5500: loss 0.3611, time 11440.10ms, mfu 63.43%
iter 5510: loss 0.3262, time 1400.85ms, mfu 64.09%
iter 5520: loss 0.3223, time 1407.03ms, mfu 64.67%
iter 5530: loss 0.3419, time 1407.90ms, mfu 65.18%
iter 5540: loss 0.3515, time 1398.03ms, mfu 65.68%
iter 5550: loss 0.3226, time 1427.46ms, mfu 66.00%
iter 5560: loss 0.3221, time 1418.19ms, mfu 66.32%
iter 5570: loss 0.3205, time 1418.02ms, mfu 66.62%
iter 5580: loss 0.3355, time 1416.71ms, mfu 66.89%
iter 5590: loss 0.3294, time 1414.51ms, mfu 67.14%
iter 5600: loss 0.3316, time 1580.38ms, mfu 66.64%
iter 5610: loss 0.3313, time 1411.66ms, mfu 66.94%
iter 5620: loss 0.3461, time 1414.24ms, mfu 67.19%
iter 5630: loss 0.3158, time 1424.14ms, mfu 67.37%
iter 5640: loss 0.3383, time 1413.16ms, mfu 67.58%
iter 5650: loss 0.3412, time 1409.17ms, mfu 67.79%
iter 5660: loss 0.3081, time 1420.04ms, mfu 67.93%
iter 5670: loss 0.3511, time 1414.77ms, mfu 68.08%
iter 5680: loss 0.3573, time 1410.54ms, mfu 68.24%
iter 5690: loss 0.3565, time 1419.50ms, mfu 68.33%
iter 5700: loss 0.3443, time 1411.09ms, mfu 68.46%
iter 5710: loss 0.2969, time 1400.62ms, mfu 68.63%
iter 5720: loss 0.3511, time 1414.91ms, mfu 68.71%
iter 5730: loss 0.3286, time 1430.91ms, mfu 68.70%
iter 5740: loss 0.3380, time 1371.52ms, mfu 68.99%
iter 5750: loss 0.3765, time 1380.02ms, mfu 69.21%
iter 5760: loss 0.3683, time 1367.76ms, mfu 69.47%
iter 5770: loss 0.3900, time 1363.38ms, mfu 69.73%
iter 5780: loss 0.3239, time 1356.35ms, mfu 70.00%
iter 5790: loss 0.3791, time 1534.29ms, mfu 69.40%
iter 5800: loss 0.3423, time 1348.97ms, mfu 69.74%
iter 5810: loss 0.3329, time 1365.26ms, mfu 69.96%
iter 5820: loss 0.3381, time 1359.77ms, mfu 70.19%
iter 5830: loss 0.3351, time 1375.16ms, mfu 70.31%
iter 5840: loss 0.3418, time 1369.80ms, mfu 70.45%
iter 5850: loss 0.2858, time 1355.25ms, mfu 70.65%
iter 5860: loss 0.3571, time 1380.85ms, mfu 70.70%
iter 5870: loss 0.3231, time 1375.49ms, mfu 70.77%
iter 5880: loss 0.3250, time 1353.16ms, mfu 70.95%
iter 5890: loss 0.3123, time 1364.54ms, mfu 71.06%
iter 5900: loss 0.3384, time 1347.78ms, mfu 71.24%
iter 5910: loss 0.3442, time 1358.70ms, mfu 71.34%
iter 5920: loss 0.3557, time 1363.44ms, mfu 71.41%
iter 5930: loss 0.3670, time 1369.55ms, mfu 71.44%
iter 5940: loss 0.3134, time 1381.48ms, mfu 71.41%
iter 5950: loss 0.3629, time 1364.97ms, mfu 71.46%
iter 5960: loss 0.3081, time 1359.44ms, mfu 71.54%
iter 5970: loss 0.3212, time 1358.03ms, mfu 71.62%
iter 5980: loss 0.3485, time 1354.73ms, mfu 71.71%
iter 5990: loss 0.3212, time 1363.77ms, mfu 71.74%
step 6000: train loss 0.3187, val loss 0.3772
iter 6000: loss 0.3204, time 11437.19ms, mfu 65.43%
iter 6010: loss 0.3488, time 1359.02ms, mfu 66.11%
iter 6020: loss 0.3089, time 1373.46ms, mfu 66.65%
iter 6030: loss 0.3619, time 1371.86ms, mfu 67.15%
iter 6040: loss 0.3645, time 1366.94ms, mfu 67.62%
iter 6050: loss 0.3117, time 1370.04ms, mfu 68.02%
iter 6060: loss 0.3230, time 1389.55ms, mfu 68.29%
iter 6070: loss 0.3094, time 1355.68ms, mfu 68.71%
iter 6080: loss 0.3635, time 1380.42ms, mfu 68.95%
iter 6090: loss 0.3097, time 1341.43ms, mfu 69.38%
iter 6100: loss 0.3421, time 1362.50ms, mfu 69.65%
iter 6110: loss 0.2920, time 1357.31ms, mfu 69.92%
iter 6120: loss 0.3761, time 1391.87ms, mfu 69.99%
iter 6130: loss 0.3367, time 1368.57ms, mfu 70.16%
iter 6140: loss 0.3502, time 1367.40ms, mfu 70.33%
iter 6150: loss 0.3371, time 1367.67ms, mfu 70.48%
iter 6160: loss 0.3130, time 1367.81ms, mfu 70.61%
iter 6170: loss 0.3031, time 1365.06ms, mfu 70.75%
iter 6180: loss 0.3123, time 1355.74ms, mfu 70.92%
iter 6190: loss 0.3114, time 1373.74ms, mfu 70.98%
iter 6200: loss 0.2967, time 1388.48ms, mfu 70.95%
iter 6210: loss 0.3151, time 1364.71ms, mfu 71.05%
iter 6220: loss 0.3313, time 1367.30ms, mfu 71.13%
iter 6230: loss 0.3354, time 1385.97ms, mfu 71.11%
iter 6240: loss 0.3299, time 1358.22ms, mfu 71.23%
iter 6250: loss 0.3351, time 1360.53ms, mfu 71.32%
iter 6260: loss 0.3391, time 1364.25ms, mfu 71.39%
iter 6270: loss 0.2969, time 1379.63ms, mfu 71.37%
iter 6280: loss 0.3348, time 1371.96ms, mfu 71.39%
iter 6290: loss 0.3065, time 1375.31ms, mfu 71.40%
iter 6300: loss 0.3297, time 1366.91ms, mfu 71.44%
iter 6310: loss 0.3026, time 1376.95ms, mfu 71.43%
iter 6320: loss 0.3599, time 1368.65ms, mfu 71.47%
iter 6330: loss 0.3544, time 1373.68ms, mfu 71.47%
iter 6340: loss 0.3377, time 1352.93ms, mfu 71.58%
iter 6350: loss 0.3056, time 1347.95ms, mfu 71.71%
iter 6360: loss 0.3154, time 1370.72ms, mfu 71.71%
iter 6370: loss 0.3381, time 1380.00ms, mfu 71.65%
iter 6380: loss 0.3491, time 1404.02ms, mfu 71.48%
iter 6390: loss 0.3243, time 1406.24ms, mfu 71.32%
iter 6400: loss 0.3461, time 1380.82ms, mfu 71.30%
iter 6410: loss 0.3195, time 1376.67ms, mfu 71.31%
iter 6420: loss 0.3274, time 1376.92ms, mfu 71.31%
iter 6430: loss 0.3144, time 1354.26ms, mfu 71.43%
iter 6440: loss 0.3538, time 1547.27ms, mfu 70.64%
iter 6450: loss 0.3608, time 1375.61ms, mfu 70.71%
iter 6460: loss 0.3059, time 1338.59ms, mfu 70.98%
iter 6470: loss 0.3534, time 1395.34ms, mfu 70.92%
iter 6480: loss 0.3300, time 1366.73ms, mfu 71.02%
iter 6490: loss 0.3376, time 1375.50ms, mfu 71.05%
step 6500: train loss 0.3018, val loss 0.3857
iter 6500: loss 0.3564, time 11407.92ms, mfu 64.81%
iter 6510: loss 0.3318, time 1348.95ms, mfu 65.61%
iter 6520: loss 0.3164, time 1353.56ms, mfu 66.31%
iter 6530: loss 0.3117, time 1408.69ms, mfu 66.65%
iter 6540: loss 0.2984, time 1409.07ms, mfu 66.95%
iter 6550: loss 0.3173, time 1364.13ms, mfu 67.46%
iter 6560: loss 0.3125, time 1376.54ms, mfu 67.85%
iter 6570: loss 0.3240, time 1373.51ms, mfu 68.22%
iter 6580: loss 0.3271, time 1350.56ms, mfu 68.67%
iter 6590: loss 0.3127, time 1355.92ms, mfu 69.04%
iter 6600: loss 0.2927, time 1359.77ms, mfu 69.36%
iter 6610: loss 0.3073, time 1407.25ms, mfu 69.41%
iter 6620: loss 0.3465, time 1386.42ms, mfu 69.55%
iter 6630: loss 0.3408, time 1380.84ms, mfu 69.71%
iter 6640: loss 0.3163, time 1365.01ms, mfu 69.93%
iter 6650: loss 0.3099, time 1381.88ms, mfu 70.05%
iter 6660: loss 0.3296, time 1361.88ms, mfu 70.26%
iter 6670: loss 0.3154, time 1366.70ms, mfu 70.42%
iter 6680: loss 0.3376, time 1374.28ms, mfu 70.52%
iter 6690: loss 0.3187, time 1355.09ms, mfu 70.72%
iter 6700: loss 0.3167, time 1379.48ms, mfu 70.77%
iter 6710: loss 0.2867, time 1350.03ms, mfu 70.97%
iter 6720: loss 0.3164, time 1367.14ms, mfu 71.05%
iter 6730: loss 0.2991, time 1358.05ms, mfu 71.18%
iter 6740: loss 0.3158, time 1354.01ms, mfu 71.32%
iter 6750: loss 0.3044, time 1387.38ms, mfu 71.27%
iter 6760: loss 0.3078, time 1375.79ms, mfu 71.28%
iter 6770: loss 0.3209, time 1368.30ms, mfu 71.33%
iter 6780: loss 0.3187, time 1362.48ms, mfu 71.41%
iter 6790: loss 0.3139, time 1362.28ms, mfu 71.47%
iter 6800: loss 0.3097, time 1346.60ms, mfu 71.62%
iter 6810: loss 0.3189, time 1399.31ms, mfu 71.48%
iter 6820: loss 0.3424, time 1370.96ms, mfu 71.50%
iter 6830: loss 0.2734, time 1371.88ms, mfu 71.51%
iter 6840: loss 0.3233, time 1360.37ms, mfu 71.58%
iter 6850: loss 0.3277, time 1369.20ms, mfu 71.59%
iter 6860: loss 0.3237, time 1368.14ms, mfu 71.61%
iter 6870: loss 0.3129, time 1358.67ms, mfu 71.68%
iter 6880: loss 0.3183, time 1385.48ms, mfu 71.60%
iter 6890: loss 0.3111, time 1372.21ms, mfu 71.60%
iter 6900: loss 0.3060, time 1369.23ms, mfu 71.61%
iter 6910: loss 0.3048, time 1367.99ms, mfu 71.63%
iter 6920: loss 0.3257, time 1365.50ms, mfu 71.66%
iter 6930: loss 0.2983, time 1389.09ms, mfu 71.57%
iter 6940: loss 0.3289, time 1354.34ms, mfu 71.66%
iter 6950: loss 0.3062, time 1361.99ms, mfu 71.71%
iter 6960: loss 0.3091, time 1366.37ms, mfu 71.73%
iter 6970: loss 0.2998, time 1386.89ms, mfu 71.64%
iter 6980: loss 0.2840, time 1423.68ms, mfu 71.37%
iter 6990: loss 0.3334, time 1399.67ms, mfu 71.25%
step 7000: train loss 0.2844, val loss 0.3957
iter 7000: loss 0.3263, time 11463.02ms, mfu 64.98%
iter 7010: loss 0.3161, time 1420.30ms, mfu 65.40%
iter 7020: loss 0.2902, time 1372.42ms, mfu 66.02%
iter 7030: loss 0.3226, time 1363.49ms, mfu 66.62%
iter 7040: loss 0.2969, time 1345.24ms, mfu 67.26%
iter 7050: loss 0.3234, time 1361.03ms, mfu 67.75%
iter 7060: loss 0.2719, time 1348.09ms, mfu 68.26%
iter 7070: loss 0.2944, time 1349.74ms, mfu 68.71%
iter 7080: loss 0.3123, time 1380.91ms, mfu 68.95%
iter 7090: loss 0.3088, time 1372.60ms, mfu 69.21%
iter 7100: loss 0.3302, time 1352.87ms, mfu 69.55%
iter 7110: loss 0.3044, time 1359.65ms, mfu 69.82%
iter 7120: loss 0.3269, time 1371.46ms, mfu 70.00%
iter 7130: loss 0.3185, time 1370.95ms, mfu 70.17%
iter 7140: loss 0.2945, time 1387.84ms, mfu 70.23%
iter 7150: loss 0.3150, time 1375.68ms, mfu 70.34%
iter 7160: loss 0.3104, time 1369.46ms, mfu 70.48%
iter 7170: loss 0.3015, time 1366.84ms, mfu 70.62%
iter 7180: loss 0.3002, time 1347.72ms, mfu 70.85%
iter 7190: loss 0.2952, time 1354.36ms, mfu 71.01%
iter 7200: loss 0.3071, time 1374.85ms, mfu 71.06%
iter 7210: loss 0.3007, time 1366.74ms, mfu 71.14%
iter 7220: loss 0.3148, time 1374.41ms, mfu 71.17%
iter 7230: loss 0.2996, time 1373.26ms, mfu 71.21%
iter 7240: loss 0.3236, time 1356.75ms, mfu 71.33%
iter 7250: loss 0.2750, time 1370.65ms, mfu 71.36%
iter 7260: loss 0.3409, time 1369.37ms, mfu 71.40%
iter 7270: loss 0.3159, time 1360.20ms, mfu 71.48%
iter 7280: loss 0.2892, time 1352.09ms, mfu 71.59%
iter 7290: loss 0.2971, time 1385.00ms, mfu 71.53%
iter 7300: loss 0.3077, time 1412.71ms, mfu 71.33%
iter 7310: loss 0.3062, time 1417.03ms, mfu 71.13%
iter 7320: loss 0.3067, time 1371.06ms, mfu 71.18%
iter 7330: loss 0.3093, time 1383.40ms, mfu 71.16%
iter 7340: loss 0.2963, time 1370.31ms, mfu 71.21%
iter 7350: loss 0.3142, time 1366.95ms, mfu 71.28%
iter 7360: loss 0.2980, time 1360.17ms, mfu 71.37%
iter 7370: loss 0.3185, time 1368.16ms, mfu 71.41%
iter 7380: loss 0.2912, time 1352.45ms, mfu 71.53%
iter 7390: loss 0.2907, time 1347.96ms, mfu 71.67%
iter 7400: loss 0.2940, time 1385.02ms, mfu 71.59%
iter 7410: loss 0.3058, time 1357.82ms, mfu 71.67%
iter 7420: loss 0.3060, time 1374.92ms, mfu 71.64%
iter 7430: loss 0.3059, time 1358.88ms, mfu 71.71%
iter 7440: loss 0.3207, time 1359.47ms, mfu 71.76%
iter 7450: loss 0.2904, time 1346.01ms, mfu 71.88%
iter 7460: loss 0.3072, time 1360.24ms, mfu 71.92%
iter 7470: loss 0.3091, time 1359.63ms, mfu 71.95%
iter 7480: loss 0.3153, time 1372.54ms, mfu 71.91%
iter 7490: loss 0.2917, time 1358.04ms, mfu 71.95%
step 7500: train loss 0.2642, val loss 0.4064
iter 7500: loss 0.3137, time 11424.10ms, mfu 65.62%
iter 7510: loss 0.2791, time 1362.96ms, mfu 66.26%
iter 7520: loss 0.3038, time 1372.24ms, mfu 66.79%
iter 7530: loss 0.3002, time 1349.52ms, mfu 67.39%
iter 7540: loss 0.3091, time 1361.90ms, mfu 67.87%
iter 7550: loss 0.3132, time 1370.86ms, mfu 68.24%
iter 7560: loss 0.2965, time 1375.82ms, mfu 68.56%
iter 7570: loss 0.2813, time 1362.74ms, mfu 68.91%
iter 7580: loss 0.2729, time 1344.96ms, mfu 69.32%
iter 7590: loss 0.3021, time 1366.10ms, mfu 69.58%
iter 7600: loss 0.3030, time 1405.73ms, mfu 69.61%
iter 7610: loss 0.2926, time 1418.34ms, mfu 69.57%
iter 7620: loss 0.2868, time 1400.18ms, mfu 69.63%
iter 7630: loss 0.2820, time 1377.74ms, mfu 69.80%
iter 7640: loss 0.2916, time 1392.03ms, mfu 69.87%
iter 7650: loss 0.2781, time 1396.52ms, mfu 69.92%
iter 7660: loss 0.3090, time 1420.88ms, mfu 69.84%
iter 7670: loss 0.2916, time 1422.93ms, mfu 69.76%
iter 7680: loss 0.2986, time 1371.21ms, mfu 69.95%
iter 7690: loss 0.2720, time 1408.31ms, mfu 69.93%
iter 7700: loss 0.2954, time 1414.30ms, mfu 69.88%
iter 7710: loss 0.2816, time 1357.75ms, mfu 70.13%
iter 7720: loss 0.2923, time 1366.60ms, mfu 70.30%
iter 7730: loss 0.3042, time 1362.49ms, mfu 70.48%
iter 7740: loss 0.2829, time 1358.40ms, mfu 70.66%
iter 7750: loss 0.2935, time 1357.53ms, mfu 70.83%
iter 7760: loss 0.2752, time 1367.75ms, mfu 70.93%
iter 7770: loss 0.2865, time 1373.64ms, mfu 70.99%
iter 7780: loss 0.2640, time 1357.24ms, mfu 71.13%
iter 7790: loss 0.2827, time 1375.14ms, mfu 71.16%
iter 7800: loss 0.2901, time 1361.20ms, mfu 71.26%
iter 7810: loss 0.3005, time 1372.30ms, mfu 71.29%
iter 7820: loss 0.2893, time 1349.58ms, mfu 71.44%
iter 7830: loss 0.2957, time 1360.49ms, mfu 71.51%
iter 7840: loss 0.3064, time 1396.90ms, mfu 71.39%
iter 7850: loss 0.2881, time 1360.71ms, mfu 71.47%
iter 7860: loss 0.2925, time 1394.61ms, mfu 71.37%
iter 7870: loss 0.2842, time 1372.60ms, mfu 71.39%
iter 7880: loss 0.2788, time 1370.86ms, mfu 71.41%
iter 7890: loss 0.2939, time 1329.27ms, mfu 71.66%
iter 7900: loss 0.2649, time 1374.80ms, mfu 71.64%
iter 7910: loss 0.2818, time 1360.20ms, mfu 71.70%
iter 7920: loss 0.2613, time 1360.03ms, mfu 71.75%
iter 7930: loss 0.3014, time 1385.03ms, mfu 71.67%
iter 7940: loss 0.2959, time 1366.53ms, mfu 71.69%
iter 7950: loss 0.2879, time 1364.93ms, mfu 71.71%
iter 7960: loss 0.2625, time 1370.21ms, mfu 71.71%
iter 7970: loss 0.2746, time 1376.97ms, mfu 71.67%
iter 7980: loss 0.2866, time 1386.24ms, mfu 71.59%
iter 7990: loss 0.2816, time 1381.37ms, mfu 71.54%
step 8000: train loss 0.2442, val loss 0.4304
