============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training script...
2025-05-05 23:39:24,636 - INFO - [G2PT_Trainer] Loading overrides from /gpfs/home6/igardner1/aig-gen/G2PT/configurator.py
Overriding config with configs/aig.py:
Overriding config with configs/base.py:
Overriding config with configs/train_aig.py:
Overriding config with configs/sample_aig.py:
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Configuration potentially overridden by configurator.py
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] DDP not active. Running on device: cuda
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Output directory: results/aig-base-topo-aug6
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Global Batch Size: 640 sequences
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Gradient Accumulation Steps: 10
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Tokens per Optimizer Step (approx): 491,520
2025-05-05 23:39:24,666 - INFO - [G2PT_Trainer] Selected dtype: bfloat16
2025-05-05 23:39:24,667 - INFO - [G2PT_Trainer] Autocast context: enabled=True, device_type='cuda', dtype='torch.bfloat16'
2025-05-05 23:39:24,673 - INFO - [G2PT_Trainer] Loading tokenizer from: /gpfs/home6/igardner1/aig-gen/G2PT/./datasets/aig/tokenizer
2025-05-05 23:39:24,677 - INFO - [G2PT_Trainer] Final vocab size: 94. Tokenizer Max length: 768
2025-05-05 23:39:24,677 - INFO - [G2PT_Trainer] Loading datasets for 'aig' (ordering: topo, augmentations: 6)...
Loading dataset: aig with ordering: topo (Num augmentations: 6)
get_datasets: Using dataset directory: ./datasets/aig/
get_datasets: Looking for metadata at: ./datasets/aig/data_meta.json
2025-05-05 23:39:24,681 - INFO - [G2PT_Trainer] Train dataset size: 624168, Eval dataset size: 26007
2025-05-05 23:39:24,682 - INFO - [G2PT_Trainer] DataLoader num_workers: 0
2025-05-05 23:39:24,682 - INFO - [G2PT_Trainer] Initializing a new model from scratch
number of parameters: 85.03M
2025-05-05 23:39:25,746 - INFO - [G2PT_Trainer] Model initialized with 85.03M parameters.
2025-05-05 23:39:26,482 - INFO - [G2PT_Trainer] Gradient Scaler enabled: False
num decayed parameter tensors: 50, with 85,596,672 parameters
num non-decayed parameter tensors: 25, with 19,200 parameters
using fused AdamW: True
2025-05-05 23:39:26,483 - INFO - [G2PT_Trainer] Optimizer configured: <class 'torch.optim.adamw.AdamW'>
2025-05-05 23:39:28,566 - INFO - [G2PT_Trainer] Initializing wandb...
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: isabella-v-gardner (isabella-v-gardner-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /gpfs/home6/igardner1/aig-gen/G2PT/wandb/run-20250505_233929-yu66zolq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run aig-base-topo-aug6
wandb: ⭐️ View project at https://wandb.ai/isabella-v-gardner-university-of-amsterdam/real-g2pt
wandb: 🚀 View run at https://wandb.ai/isabella-v-gardner-university-of-amsterdam/real-g2pt/runs/yu66zolq
2025-05-05 23:39:29,825 - INFO - [G2PT_Trainer] Wandb initialized.
2025-05-05 23:39:29,825 - INFO - [G2PT_Trainer] 
--- Starting Training Loop (Max Iter: 60000) ---
/gpfs/home6/igardner1/aig-gen/G2PT/datasets_utils.py:223: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:254.)
  edge_index_final = torch.tensor([src_nodes_new[valid_edge_mask], dst_nodes_new[valid_edge_mask]], dtype=torch.long)
2025-05-05 23:39:30,022 - INFO - [G2PT_Trainer] --- Starting Eval Iter 0 (Eval #1) ---
2025-05-05 23:40:14,863 - INFO - [G2PT_Trainer] Eval Losses -> Train: 4.5480, Val: 4.5403
2025-05-05 23:40:14,864 - INFO - [G2PT_Trainer] Loss improved (1000000000.0000->4.5403)
2025-05-05 23:40:14,864 - INFO - [G2PT_Trainer] --- Finished Eval Iter 0 ---
2025-05-05 23:40:16,065 - INFO - [G2PT_Trainer] Iter 0/60000 | Loss: 4.5869 | LR: 0.00e+00 | Time/Iter: 46239.06ms | MFU: -100.00%
2025-05-06 02:06:28,518 - INFO - [G2PT_Trainer] Iter 7470/60000 | Loss: 0.3004 | LR: 4.87e-05 | Time/Iter: 1092.14ms | MFU: 84.89%
2025-05-06 02:06:39,546 - INFO - [G2PT_Trainer] Iter 7480/60000 | Loss: 0.2691 | LR: 4.87e-05 | Time/Iter: 1098.38ms | MFU: 84.94%
2025-05-06 02:06:50,582 - INFO - [G2PT_Trainer] Iter 7490/60000 | Loss: 0.2864 | LR: 4.87e-05 | Time/Iter: 1097.77ms | MFU: 84.99%
2025-05-06 02:07:01,613 - INFO - [G2PT_Trainer] Iter 7500/60000 | Loss: 0.2923 | LR: 4.87e-05 | Time/Iter: 1103.02ms | MFU: 84.99%
2025-05-06 02:07:12,830 - INFO - [G2PT_Trainer] Iter 7510/60000 | Loss: 0.2709 | LR: 4.87e-05 | Time/Iter: 1109.38ms | MFU: 84.94%
2025-05-06 02:07:23,847 - INFO - [G2PT_Trainer] Iter 7520/60000 | Loss: 0.2737 | LR: 4.87e-05 | Time/Iter: 1103.36ms | MFU: 84.94%
2025-05-06 02:07:34,855 - INFO - [G2PT_Trainer] Iter 7530/60000 | Loss: 0.3278 | LR: 4.87e-05 | Time/Iter: 1095.33ms | MFU: 85.01%
2025-05-06 02:07:45,915 - INFO - [G2PT_Trainer] Iter 7540/60000 | Loss: 0.2795 | LR: 4.87e-05 | Time/Iter: 1101.57ms | MFU: 85.02%
2025-05-06 02:07:57,093 - INFO - [G2PT_Trainer] Iter 7550/60000 | Loss: 0.2773 | LR: 4.87e-05 | Time/Iter: 1094.73ms | MFU: 85.08%
2025-05-06 02:08:08,145 - INFO - [G2PT_Trainer] Iter 7560/60000 | Loss: 0.3146 | LR: 4.87e-05 | Time/Iter: 1095.69ms | MFU: 85.13%
2025-05-06 02:08:19,235 - INFO - [G2PT_Trainer] Iter 7570/60000 | Loss: 0.2742 | LR: 4.87e-05 | Time/Iter: 1101.48ms | MFU: 85.13%
2025-05-06 02:08:30,431 - INFO - [G2PT_Trainer] Iter 7580/60000 | Loss: 0.2649 | LR: 4.87e-05 | Time/Iter: 1276.80ms | MFU: 83.96%
2025-05-06 02:08:41,455 - INFO - [G2PT_Trainer] Iter 7590/60000 | Loss: 0.3043 | LR: 4.87e-05 | Time/Iter: 1096.50ms | MFU: 84.11%
2025-05-06 02:08:52,495 - INFO - [G2PT_Trainer] Iter 7600/60000 | Loss: 0.2561 | LR: 4.87e-05 | Time/Iter: 1095.54ms | MFU: 84.26%
2025-05-06 02:09:03,479 - INFO - [G2PT_Trainer] Iter 7610/60000 | Loss: 0.2689 | LR: 4.87e-05 | Time/Iter: 1095.23ms | MFU: 84.39%
2025-05-06 02:09:14,658 - INFO - [G2PT_Trainer] Iter 7620/60000 | Loss: 0.3136 | LR: 4.87e-05 | Time/Iter: 1095.43ms | MFU: 84.51%
2025-05-06 02:09:25,699 - INFO - [G2PT_Trainer] Iter 7630/60000 | Loss: 0.2689 | LR: 4.87e-05 | Time/Iter: 1104.05ms | MFU: 84.55%
2025-05-06 02:09:36,702 - INFO - [G2PT_Trainer] Iter 7640/60000 | Loss: 0.2570 | LR: 4.87e-05 | Time/Iter: 1080.31ms | MFU: 84.77%
2025-05-06 02:09:47,680 - INFO - [G2PT_Trainer] Iter 7650/60000 | Loss: 0.2784 | LR: 4.86e-05 | Time/Iter: 1096.83ms | MFU: 84.84%
2025-05-06 02:09:58,826 - INFO - [G2PT_Trainer] Iter 7660/60000 | Loss: 0.2993 | LR: 4.86e-05 | Time/Iter: 1092.22ms | MFU: 84.94%
2025-05-06 02:10:09,832 - INFO - [G2PT_Trainer] Iter 7670/60000 | Loss: 0.2901 | LR: 4.86e-05 | Time/Iter: 1097.49ms | MFU: 84.99%
2025-05-06 02:10:20,839 - INFO - [G2PT_Trainer] Iter 7680/60000 | Loss: 0.2804 | LR: 4.86e-05 | Time/Iter: 1098.51ms | MFU: 85.03%
2025-05-06 02:10:31,833 - INFO - [G2PT_Trainer] Iter 7690/60000 | Loss: 0.2819 | LR: 4.86e-05 | Time/Iter: 1096.34ms | MFU: 85.07%
2025-05-06 02:10:42,952 - INFO - [G2PT_Trainer] Iter 7700/60000 | Loss: 0.2688 | LR: 4.86e-05 | Time/Iter: 1075.97ms | MFU: 85.28%
2025-05-06 02:10:53,967 - INFO - [G2PT_Trainer] Iter 7710/60000 | Loss: 0.2503 | LR: 4.86e-05 | Time/Iter: 1091.24ms | MFU: 85.34%
2025-05-06 02:11:04,955 - INFO - [G2PT_Trainer] Iter 7720/60000 | Loss: 0.2573 | LR: 4.86e-05 | Time/Iter: 1099.77ms | MFU: 85.33%
2025-05-06 02:11:16,144 - INFO - [G2PT_Trainer] Iter 7730/60000 | Loss: 0.2473 | LR: 4.86e-05 | Time/Iter: 1258.20ms | MFU: 84.25%
2025-05-06 02:11:27,125 - INFO - [G2PT_Trainer] Iter 7740/60000 | Loss: 0.2516 | LR: 4.86e-05 | Time/Iter: 1096.64ms | MFU: 84.37%
2025-05-06 02:11:38,106 - INFO - [G2PT_Trainer] Iter 7750/60000 | Loss: 0.3020 | LR: 4.86e-05 | Time/Iter: 1092.34ms | MFU: 84.52%
2025-05-06 02:11:49,084 - INFO - [G2PT_Trainer] Iter 7760/60000 | Loss: 0.2702 | LR: 4.86e-05 | Time/Iter: 1088.61ms | MFU: 84.68%
2025-05-06 02:12:00,222 - INFO - [G2PT_Trainer] Iter 7770/60000 | Loss: 0.2886 | LR: 4.86e-05 | Time/Iter: 1091.47ms | MFU: 84.80%
2025-05-06 02:12:11,138 - INFO - [G2PT_Trainer] Iter 7780/60000 | Loss: 0.2759 | LR: 4.86e-05 | Time/Iter: 1088.35ms | MFU: 84.93%
2025-05-06 02:12:22,046 - INFO - [G2PT_Trainer] Iter 7790/60000 | Loss: 0.2817 | LR: 4.86e-05 | Time/Iter: 1090.06ms | MFU: 85.04%
2025-05-06 02:12:32,942 - INFO - [G2PT_Trainer] Iter 7800/60000 | Loss: 0.2979 | LR: 4.86e-05 | Time/Iter: 1077.79ms | MFU: 85.24%
2025-05-06 02:12:39,957 - INFO - [G2PT_Trainer] Train loader exhausted mid-accumulation at iter 7807, micro 2. Resetting.
2025-05-06 02:12:43,311 - INFO - [G2PT_Trainer] Iter 7810/60000 | Loss: 0.3050 | LR: 4.86e-05 | Time/Iter: 1098.51ms | MFU: 85.25%
2025-05-06 02:12:54,302 - INFO - [G2PT_Trainer] Iter 7820/60000 | Loss: 0.2631 | LR: 4.86e-05 | Time/Iter: 1090.10ms | MFU: 85.32%
2025-05-06 02:13:05,244 - INFO - [G2PT_Trainer] Iter 7830/60000 | Loss: 0.2791 | LR: 4.86e-05 | Time/Iter: 1085.56ms | MFU: 85.43%
2025-05-06 02:13:16,188 - INFO - [G2PT_Trainer] Iter 7840/60000 | Loss: 0.3085 | LR: 4.86e-05 | Time/Iter: 1098.00ms | MFU: 85.42%
2025-05-06 02:13:27,258 - INFO - [G2PT_Trainer] Iter 7850/60000 | Loss: 0.2439 | LR: 4.86e-05 | Time/Iter: 1087.31ms | MFU: 85.50%
2025-05-06 02:13:38,183 - INFO - [G2PT_Trainer] Iter 7860/60000 | Loss: 0.3060 | LR: 4.85e-05 | Time/Iter: 1084.12ms | MFU: 85.60%
2025-05-06 02:13:49,136 - INFO - [G2PT_Trainer] Iter 7870/60000 | Loss: 0.2731 | LR: 4.85e-05 | Time/Iter: 1075.70ms | MFU: 85.75%
2025-05-06 02:14:00,232 - INFO - [G2PT_Trainer] Iter 7880/60000 | Loss: 0.2748 | LR: 4.85e-05 | Time/Iter: 1091.21ms | MFU: 85.77%
2025-05-06 02:14:11,203 - INFO - [G2PT_Trainer] Iter 7890/60000 | Loss: 0.2770 | LR: 4.85e-05 | Time/Iter: 1084.22ms | MFU: 85.84%
2025-05-06 02:14:22,150 - INFO - [G2PT_Trainer] Iter 7900/60000 | Loss: 0.2927 | LR: 4.85e-05 | Time/Iter: 1082.01ms | MFU: 85.92%
2025-05-06 02:14:33,091 - INFO - [G2PT_Trainer] Iter 7910/60000 | Loss: 0.3013 | LR: 4.85e-05 | Time/Iter: 1084.44ms | MFU: 85.97%
2025-05-06 02:14:44,189 - INFO - [G2PT_Trainer] Iter 7920/60000 | Loss: 0.2804 | LR: 4.85e-05 | Time/Iter: 1099.27ms | MFU: 85.90%
2025-05-06 02:14:55,186 - INFO - [G2PT_Trainer] Iter 7930/60000 | Loss: 0.2837 | LR: 4.85e-05 | Time/Iter: 1083.09ms | MFU: 85.97%
2025-05-06 02:15:06,082 - INFO - [G2PT_Trainer] Iter 7940/60000 | Loss: 0.2634 | LR: 4.85e-05 | Time/Iter: 1085.79ms | MFU: 86.01%
2025-05-06 02:15:16,989 - INFO - [G2PT_Trainer] Iter 7950/60000 | Loss: 0.3208 | LR: 4.85e-05 | Time/Iter: 1090.36ms | MFU: 86.00%
2025-05-06 02:15:28,046 - INFO - [G2PT_Trainer] Iter 7960/60000 | Loss: 0.2774 | LR: 4.85e-05 | Time/Iter: 1088.06ms | MFU: 86.02%
2025-05-06 02:15:38,916 - INFO - [G2PT_Trainer] Iter 7970/60000 | Loss: 0.2597 | LR: 4.85e-05 | Time/Iter: 1083.64ms | MFU: 86.07%
2025-05-06 02:15:49,854 - INFO - [G2PT_Trainer] Iter 7980/60000 | Loss: 0.3157 | LR: 4.85e-05 | Time/Iter: 1084.13ms | MFU: 86.11%
2025-05-06 02:16:00,749 - INFO - [G2PT_Trainer] Iter 7990/60000 | Loss: 0.2784 | LR: 4.85e-05 | Time/Iter: 1082.43ms | MFU: 86.16%
2025-05-06 02:16:10,779 - INFO - [G2PT_Trainer] --- Starting Eval Iter 8000 (Eval #9) ---
2025-05-06 02:16:54,860 - INFO - [G2PT_Trainer] Eval Losses -> Train: 0.2501, Val: 0.2659
2025-05-06 02:16:54,861 - INFO - [G2PT_Trainer] Loss improved (0.2805->0.2659)
2025-05-06 02:16:54,861 - INFO - [G2PT_Trainer] --- Finished Eval Iter 8000 ---
2025-05-06 02:16:55,885 - INFO - [G2PT_Trainer] Iter 8000/60000 | Loss: 0.2670 | LR: 4.85e-05 | Time/Iter: 45160.08ms | MFU: 77.75%
2025-05-06 02:17:06,778 - INFO - [G2PT_Trainer] Iter 8010/60000 | Loss: 0.2757 | LR: 4.85e-05 | Time/Iter: 1092.79ms | MFU: 78.56%
2025-05-06 02:17:17,641 - INFO - [G2PT_Trainer] Iter 8020/60000 | Loss: 0.2758 | LR: 4.85e-05 | Time/Iter: 1080.26ms | MFU: 79.38%
2025-05-06 02:17:28,695 - INFO - [G2PT_Trainer] Iter 8030/60000 | Loss: 0.3173 | LR: 4.85e-05 | Time/Iter: 1086.84ms | MFU: 80.07%
2025-05-06 02:17:39,582 - INFO - [G2PT_Trainer] Iter 8040/60000 | Loss: 0.2747 | LR: 4.85e-05 | Time/Iter: 1089.65ms | MFU: 80.66%
2025-05-06 02:17:50,445 - INFO - [G2PT_Trainer] Iter 8050/60000 | Loss: 0.2670 | LR: 4.85e-05 | Time/Iter: 1081.89ms | MFU: 81.26%
2025-05-06 02:18:01,318 - INFO - [G2PT_Trainer] Iter 8060/60000 | Loss: 0.2782 | LR: 4.84e-05 | Time/Iter: 1087.73ms | MFU: 81.75%
2025-05-06 02:18:12,343 - INFO - [G2PT_Trainer] Iter 8070/60000 | Loss: 0.2430 | LR: 4.84e-05 | Time/Iter: 1083.65ms | MFU: 82.23%
2025-05-06 02:18:23,227 - INFO - [G2PT_Trainer] Iter 8080/60000 | Loss: 0.2733 | LR: 4.84e-05 | Time/Iter: 1082.86ms | MFU: 82.67%
2025-05-06 02:18:34,082 - INFO - [G2PT_Trainer] Iter 8090/60000 | Loss: 0.2945 | LR: 4.84e-05 | Time/Iter: 1072.67ms | MFU: 83.14%
2025-05-06 02:18:45,020 - INFO - [G2PT_Trainer] Iter 8100/60000 | Loss: 0.3257 | LR: 4.84e-05 | Time/Iter: 1223.54ms | MFU: 82.49%
2025-05-06 02:18:55,821 - INFO - [G2PT_Trainer] Iter 8110/60000 | Loss: 0.3000 | LR: 4.84e-05 | Time/Iter: 1070.33ms | MFU: 83.00%
2025-05-06 02:19:06,631 - INFO - [G2PT_Trainer] Iter 8120/60000 | Loss: 0.2589 | LR: 4.84e-05 | Time/Iter: 1082.06ms | MFU: 83.36%
2025-05-06 02:19:17,476 - INFO - [G2PT_Trainer] Iter 8130/60000 | Loss: 0.2617 | LR: 4.84e-05 | Time/Iter: 1080.77ms | MFU: 83.70%
2025-05-06 02:19:28,440 - INFO - [G2PT_Trainer] Iter 8140/60000 | Loss: 0.2456 | LR: 4.84e-05 | Time/Iter: 1070.61ms | MFU: 84.09%
2025-05-06 02:19:39,275 - INFO - [G2PT_Trainer] Iter 8150/60000 | Loss: 0.2471 | LR: 4.84e-05 | Time/Iter: 1083.04ms | MFU: 84.33%
2025-05-06 02:19:50,060 - INFO - [G2PT_Trainer] Iter 8160/60000 | Loss: 0.2939 | LR: 4.84e-05 | Time/Iter: 1072.30ms | MFU: 84.64%
2025-05-06 02:20:00,846 - INFO - [G2PT_Trainer] Iter 8170/60000 | Loss: 0.2532 | LR: 4.84e-05 | Time/Iter: 1079.11ms | MFU: 84.87%
2025-05-06 02:20:11,810 - INFO - [G2PT_Trainer] Iter 8180/60000 | Loss: 0.2849 | LR: 4.84e-05 | Time/Iter: 1075.10ms | MFU: 85.10%
2025-05-06 02:20:22,602 - INFO - [G2PT_Trainer] Iter 8190/60000 | Loss: 0.2682 | LR: 4.84e-05 | Time/Iter: 1084.19ms | MFU: 85.24%
2025-05-06 02:20:33,433 - INFO - [G2PT_Trainer] Iter 8200/60000 | Loss: 0.2651 | LR: 4.84e-05 | Time/Iter: 1070.96ms | MFU: 85.47%
2025-05-06 02:20:44,254 - INFO - [G2PT_Trainer] Iter 8210/60000 | Loss: 0.2796 | LR: 4.84e-05 | Time/Iter: 1088.20ms | MFU: 85.54%
2025-05-06 02:20:55,174 - INFO - [G2PT_Trainer] Iter 8220/60000 | Loss: 0.2589 | LR: 4.84e-05 | Time/Iter: 1077.35ms | MFU: 85.68%
2025-05-06 02:21:05,992 - INFO - [G2PT_Trainer] Iter 8230/60000 | Loss: 0.2814 | LR: 4.84e-05 | Time/Iter: 1080.64ms | MFU: 85.79%
2025-05-06 02:21:16,829 - INFO - [G2PT_Trainer] Iter 8240/60000 | Loss: 0.2968 | LR: 4.84e-05 | Time/Iter: 1081.39ms | MFU: 85.88%
2025-05-06 02:21:27,611 - INFO - [G2PT_Trainer] Iter 8250/60000 | Loss: 0.2782 | LR: 4.83e-05 | Time/Iter: 1058.05ms | MFU: 86.15%
2025-05-06 02:21:38,534 - INFO - [G2PT_Trainer] Iter 8260/60000 | Loss: 0.2585 | LR: 4.83e-05 | Time/Iter: 1078.49ms | MFU: 86.23%
2025-05-06 02:21:49,343 - INFO - [G2PT_Trainer] Iter 8270/60000 | Loss: 0.2905 | LR: 4.83e-05 | Time/Iter: 1079.16ms | MFU: 86.30%
2025-05-06 02:22:00,145 - INFO - [G2PT_Trainer] Iter 8280/60000 | Loss: 0.2749 | LR: 4.83e-05 | Time/Iter: 1065.84ms | MFU: 86.46%
2025-05-06 02:22:11,089 - INFO - [G2PT_Trainer] Iter 8290/60000 | Loss: 0.2719 | LR: 4.83e-05 | Time/Iter: 1074.69ms | MFU: 86.54%
2025-05-06 02:22:21,863 - INFO - [G2PT_Trainer] Iter 8300/60000 | Loss: 0.2741 | LR: 4.83e-05 | Time/Iter: 1068.97ms | MFU: 86.65%
2025-05-06 02:22:32,670 - INFO - [G2PT_Trainer] Iter 8310/60000 | Loss: 0.2593 | LR: 4.83e-05 | Time/Iter: 1068.03ms | MFU: 86.77%
2025-05-06 02:22:43,442 - INFO - [G2PT_Trainer] Iter 8320/60000 | Loss: 0.2781 | LR: 4.83e-05 | Time/Iter: 1082.54ms | MFU: 86.75%
2025-05-06 02:22:54,390 - INFO - [G2PT_Trainer] Iter 8330/60000 | Loss: 0.2917 | LR: 4.83e-05 | Time/Iter: 1075.78ms | MFU: 86.79%
2025-05-06 02:23:05,173 - INFO - [G2PT_Trainer] Iter 8340/60000 | Loss: 0.2618 | LR: 4.83e-05 | Time/Iter: 1072.86ms | MFU: 86.85%
2025-05-06 02:23:16,004 - INFO - [G2PT_Trainer] Iter 8350/60000 | Loss: 0.2837 | LR: 4.83e-05 | Time/Iter: 1070.29ms | MFU: 86.92%
2025-05-06 02:23:26,784 - INFO - [G2PT_Trainer] Iter 8360/60000 | Loss: 0.2608 | LR: 4.83e-05 | Time/Iter: 1067.80ms | MFU: 87.01%
2025-05-06 02:23:37,715 - INFO - [G2PT_Trainer] Iter 8370/60000 | Loss: 0.2643 | LR: 4.83e-05 | Time/Iter: 1079.92ms | MFU: 86.99%
2025-05-06 02:23:48,506 - INFO - [G2PT_Trainer] Iter 8380/60000 | Loss: 0.2985 | LR: 4.83e-05 | Time/Iter: 1073.89ms | MFU: 87.02%
2025-05-06 02:23:59,357 - INFO - [G2PT_Trainer] Iter 8390/60000 | Loss: 0.2904 | LR: 4.83e-05 | Time/Iter: 1078.33ms | MFU: 87.01%
2025-05-06 02:24:10,302 - INFO - [G2PT_Trainer] Iter 8400/60000 | Loss: 0.2735 | LR: 4.83e-05 | Time/Iter: 1213.95ms | MFU: 86.04%
2025-05-06 02:24:21,082 - INFO - [G2PT_Trainer] Iter 8410/60000 | Loss: 0.2725 | LR: 4.83e-05 | Time/Iter: 1059.95ms | MFU: 86.28%
2025-05-06 02:24:31,894 - INFO - [G2PT_Trainer] Iter 8420/60000 | Loss: 0.2993 | LR: 4.83e-05 | Time/Iter: 1076.93ms | MFU: 86.35%
2025-05-06 02:24:42,701 - INFO - [G2PT_Trainer] Iter 8430/60000 | Loss: 0.2491 | LR: 4.83e-05 | Time/Iter: 1093.97ms | MFU: 86.29%
2025-05-06 02:24:53,608 - INFO - [G2PT_Trainer] Iter 8440/60000 | Loss: 0.2752 | LR: 4.82e-05 | Time/Iter: 1073.75ms | MFU: 86.39%
2025-05-06 02:25:04,391 - INFO - [G2PT_Trainer] Iter 8450/60000 | Loss: 0.2826 | LR: 4.82e-05 | Time/Iter: 1079.61ms | MFU: 86.44%
2025-05-06 02:25:15,190 - INFO - [G2PT_Trainer] Iter 8460/60000 | Loss: 0.2931 | LR: 4.82e-05 | Time/Iter: 1080.21ms | MFU: 86.47%
2025-05-06 02:25:26,013 - INFO - [G2PT_Trainer] Iter 8470/60000 | Loss: 0.2554 | LR: 4.82e-05 | Time/Iter: 1069.44ms | MFU: 86.59%
2025-05-06 02:25:36,963 - INFO - [G2PT_Trainer] Iter 8480/60000 | Loss: 0.2506 | LR: 4.82e-05 | Time/Iter: 1075.55ms | MFU: 86.65%
2025-05-06 02:25:47,781 - INFO - [G2PT_Trainer] Iter 8490/60000 | Loss: 0.2831 | LR: 4.82e-05 | Time/Iter: 1080.53ms | MFU: 86.66%
2025-05-06 02:25:58,572 - INFO - [G2PT_Trainer] Iter 8500/60000 | Loss: 0.2729 | LR: 4.82e-05 | Time/Iter: 1075.01ms | MFU: 86.71%
2025-05-06 02:26:09,346 - INFO - [G2PT_Trainer] Iter 8510/60000 | Loss: 0.2407 | LR: 4.82e-05 | Time/Iter: 1068.18ms | MFU: 86.82%
2025-05-06 02:26:20,262 - INFO - [G2PT_Trainer] Iter 8520/60000 | Loss: 0.2903 | LR: 4.82e-05 | Time/Iter: 1073.45ms | MFU: 86.87%
2025-05-06 02:26:31,044 - INFO - [G2PT_Trainer] Iter 8530/60000 | Loss: 0.2781 | LR: 4.82e-05 | Time/Iter: 1070.85ms | MFU: 86.94%
2025-05-06 02:26:41,834 - INFO - [G2PT_Trainer] Iter 8540/60000 | Loss: 0.2937 | LR: 4.82e-05 | Time/Iter: 1076.63ms | MFU: 86.95%
2025-05-06 02:26:52,910 - INFO - [G2PT_Trainer] Iter 8550/60000 | Loss: 0.2581 | LR: 4.82e-05 | Time/Iter: 1095.04ms | MFU: 86.82%
2025-05-06 02:27:03,765 - INFO - [G2PT_Trainer] Iter 8560/60000 | Loss: 0.2775 | LR: 4.82e-05 | Time/Iter: 1067.69ms | MFU: 86.92%
2025-05-06 02:27:14,756 - INFO - [G2PT_Trainer] Iter 8570/60000 | Loss: 0.2796 | LR: 4.82e-05 | Time/Iter: 1220.74ms | MFU: 85.90%
2025-05-06 02:27:25,558 - INFO - [G2PT_Trainer] Iter 8580/60000 | Loss: 0.2684 | LR: 4.82e-05 | Time/Iter: 1067.62ms | MFU: 86.10%
2025-05-06 02:27:36,495 - INFO - [G2PT_Trainer] Iter 8590/60000 | Loss: 0.2672 | LR: 4.82e-05 | Time/Iter: 1068.87ms | MFU: 86.26%
2025-05-06 02:27:47,290 - INFO - [G2PT_Trainer] Iter 8600/60000 | Loss: 0.3124 | LR: 4.82e-05 | Time/Iter: 1066.14ms | MFU: 86.42%
2025-05-06 02:27:58,071 - INFO - [G2PT_Trainer] Iter 8610/60000 | Loss: 0.2587 | LR: 4.82e-05 | Time/Iter: 1069.63ms | MFU: 86.55%
2025-05-06 02:28:08,838 - INFO - [G2PT_Trainer] Iter 8620/60000 | Loss: 0.2719 | LR: 4.82e-05 | Time/Iter: 1070.93ms | MFU: 86.65%
2025-05-06 02:28:19,814 - INFO - [G2PT_Trainer] Iter 8630/60000 | Loss: 0.2583 | LR: 4.81e-05 | Time/Iter: 1079.04ms | MFU: 86.67%
2025-05-06 02:28:30,592 - INFO - [G2PT_Trainer] Iter 8640/60000 | Loss: 0.2783 | LR: 4.81e-05 | Time/Iter: 1067.29ms | MFU: 86.79%
2025-05-06 02:28:41,367 - INFO - [G2PT_Trainer] Iter 8650/60000 | Loss: 0.2675 | LR: 4.81e-05 | Time/Iter: 1070.00ms | MFU: 86.87%
2025-05-06 02:28:52,118 - INFO - [G2PT_Trainer] Iter 8660/60000 | Loss: 0.2530 | LR: 4.81e-05 | Time/Iter: 1072.70ms | MFU: 86.92%
2025-05-06 02:29:03,035 - INFO - [G2PT_Trainer] Iter 8670/60000 | Loss: 0.2773 | LR: 4.81e-05 | Time/Iter: 1068.77ms | MFU: 87.00%
2025-05-06 02:29:13,849 - INFO - [G2PT_Trainer] Iter 8680/60000 | Loss: 0.2534 | LR: 4.81e-05 | Time/Iter: 1069.69ms | MFU: 87.07%
2025-05-06 02:29:24,639 - INFO - [G2PT_Trainer] Iter 8690/60000 | Loss: 0.2495 | LR: 4.81e-05 | Time/Iter: 1080.97ms | MFU: 87.03%
2025-05-06 02:29:35,549 - INFO - [G2PT_Trainer] Iter 8700/60000 | Loss: 0.2433 | LR: 4.81e-05 | Time/Iter: 1074.23ms | MFU: 87.06%
2025-05-06 02:29:46,308 - INFO - [G2PT_Trainer] Iter 8710/60000 | Loss: 0.2551 | LR: 4.81e-05 | Time/Iter: 1070.54ms | MFU: 87.11%
